day_of_year,day_of_month,day_of_week,week_,month_,quarter_,year_,event_count,org_ct,ind_ct,repo_watch_event_count,repo,user_event_count,username
32,1,6,4,2,1,2019,1403705,475885,927820,1070,tyroprogrammer/learn-react-app,17,bvcms-teamcity
33,2,7,4,2,1,2019,957092,236020,721072,428,nextapps-de/flexsearch,28,OnlyReFLeX
34,3,1,5,2,1,2019,919768,224607,695161,900,AioiLight/TJAPlayer3,239,DzianisMatveyenka
35,4,2,5,2,1,2019,1355038,467066,887972,489,nextapps-de/flexsearch,40,stackerine
36,5,3,5,2,1,2019,1439441,505587,933854,697,toddmotto/public-apis,62,yahyaali19
37,6,4,5,2,1,2019,1594722,552220,1042502,910,pomber/github-history,60,jenkins-plone-org
38,7,5,5,2,1,2019,1633404,560820,1072584,1711,pomber/github-history,27,ksenya-torkova
39,8,6,5,2,1,2019,1634801,543853,1090948,1443,trimstray/nginx-quick-reference,64,jenkins-plone-org
40,9,7,5,2,1,2019,1198775,277478,921297,570,trimstray/nginx-quick-reference,65,yahyaali19
41,10,1,6,2,1,2019,1211093,270661,940432,600,pomber/git-history,302,DzianisMatveyenka
42,11,2,6,2,1,2019,1768560,573228,1195332,988,pomber/git-history,64,FoxBoxsnet
43,12,3,6,2,1,2019,1891952,637546,1254406,876,pomber/git-history,58,jtguggedal
44,13,4,6,2,1,2019,1879278,636859,1242419,746,uber/ludwig,50,NICE-TeamCity
45,14,5,6,2,1,2019,1823316,641985,1181331,1217,sveinbjornt/Sloth,35,generalbytes
46,15,6,6,2,1,2019,1704660,583517,1121143,1343,GoogleCloudPlatform/microservices-demo,26,mschubert
47,16,7,6,2,1,2019,1150241,297776,852465,5667,DankMemer/webhook-server,41,OnlyReFLeX
48,17,1,7,2,1,2019,1174420,274079,900341,723,trimstray/the-book-of-secret-knowledge,180,DzianisMatveyenka
49,18,2,7,2,1,2019,1785377,567883,1217494,1365,deepfakes/faceswap,36,xavierlepretre
50,19,3,7,2,1,2019,1882803,622678,1260125,891,imthenachoman/How-To-Secure-A-Linux-Server,33,0pdd
51,20,4,7,2,1,2019,1878243,618069,1260174,1910,Micropoor/Micro8,42,NICE-TeamCity
52,21,5,7,2,1,2019,1893181,631991,1261190,2803,Micropoor/Micro8,63,AnuchitO
53,22,6,7,2,1,2019,1787995,591776,1196219,2582,imhuay/Algorithm_Interview_Notes-Chinese,105,gitsa2019ccc
54,23,7,7,2,1,2019,1194008,301969,892039,1064,mbinary/USTC-CS-Courses-Resource,36,3dsexploits
55,24,1,8,2,1,2019,1234331,291024,943307,890,mbinary/USTC-CS-Courses-Resource,194,DzianisMatveyenka
56,25,2,8,2,1,2019,1924226,629827,1294399,1529,mbinary/USTC-CS-Courses-Resource,69,bvcms-teamcity
57,26,3,8,2,1,2019,2009651,668756,1340895,2341,mbinary/USTC-CS-Courses-Resource,50,bvcms-teamcity
58,27,4,8,2,1,2019,1923071,656035,1267036,1673,Microsoft/frontend-bootcamp,45,NICE-TeamCity
59,28,5,8,2,1,2019,1894941,634424,1260517,2313,mbinary/USTC-CS-Courses-Resource,40,NICE-TeamCity
60,1,6,8,3,1,2019,1747814,585370,1162444,1355,mbinary/USTC-CS-Courses-Resource,60,elpiankova
61,2,7,8,3,1,2019,1214507,315822,898685,901,mbinary/USTC-CS-Courses-Resource,29,aoya6i
62,3,1,9,3,1,2019,1237916,291242,946674,563,pikapkg/web,131,DzianisMatveyenka
63,4,2,9,3,1,2019,1876243,619341,1256902,933,mbinary/USTC-CS-Courses-Resource,47,NICE-TeamCity
64,5,3,9,3,1,2019,1912467,641249,1271218,741,alibaba/fish-redux,111,bvcms-teamcity
65,6,4,9,3,1,2019,1904967,654130,1250837,4908,NationalSecurityAgency/ghidra,73,NICE-TeamCity
66,7,5,9,3,1,2019,1902955,648639,1254316,4965,Microsoft/calculator,56,bvcms-teamcity
67,8,6,9,3,1,2019,1741877,578043,1163834,2659,Microsoft/calculator,78,NICE-TeamCity
68,9,7,9,3,1,2019,1195575,303286,892289,1024,Microsoft/calculator,31,aoya6i
69,10,1,10,3,1,2019,1231049,289152,941897,872,gotify/server,139,DzianisMatveyenka
70,11,2,10,3,1,2019,1891992,612442,1279550,1037,ityouknow/spring-boot-examples,37,sunshykin
71,12,3,10,3,1,2019,1918414,633788,1284626,894,codercom/code-server,126,bvcms-teamcity
72,13,4,10,3,1,2019,1802183,605188,1196995,928,timvisee/ffsend,37,volkova229
73,14,5,10,3,1,2019,1906164,638453,1267711,724,mozilla/send,63,ViachaslauKarotki
74,15,6,10,3,1,2019,1757964,593069,1164895,1297,ShiqiYu/libfacedetection,55,NICE-TeamCity
75,16,7,10,3,1,2019,1153675,291659,862016,668,selfteaching/the-craft-of-selfteaching,51,bvcms-teamcity
76,17,1,11,3,1,2019,1189471,287270,902201,342,twhite96/js-dev-reads,45,Yaz-GitHub-Admin
77,18,2,11,3,1,2019,1891290,637831,1253459,1518,selfteaching/the-craft-of-selfteaching,116,NICE-TeamCity
78,19,3,11,3,1,2019,1944320,644490,1299830,1161,cirosantilli/x86-bare-metal-examples,76,MarcoMancha
79,20,4,11,3,1,2019,1984382,674778,1309604,950,scutan90/DeepLearning-500-questions,74,kdrozdov
80,21,5,11,3,1,2019,1881011,637159,1243852,1014,clone95/Machine-Learning-Study-Path-March-2019,92,NICE-TeamCity
81,22,6,11,3,1,2019,1780762,599258,1181504,789,selfteaching/the-craft-of-selfteaching,60,elpiankova
82,23,7,11,3,1,2019,1174747,289329,885418,366,ajbrock/BigGAN-PyTorch,76,0pdd
83,24,1,12,3,1,2019,1243378,294825,948553,1156,valeriansaliou/sonic,44,0pdd
84,25,2,12,3,1,2019,1877924,617852,1260072,1179,fyne-io/fyne,64,ploko
85,26,3,12,3,1,2019,1987818,680654,1307164,706,valeriansaliou/sonic,90,vanjaBijalkovic
86,27,4,12,3,1,2019,1942830,649926,1292904,14904,996icu/996.ICU,84,harrietty
87,28,5,12,3,1,2019,1998131,637419,1360712,76056,996icu/996.ICU,22,bvcms-teamcity
88,29,6,12,3,1,2019,1890513,610622,1279891,66269,996icu/996.ICU,35,russo-matrosso
89,30,7,12,3,1,2019,1248539,324539,924000,16066,996icu/996.ICU,40,yttmwork
90,31,1,13,3,1,2019,1205519,286805,918714,8808,996icu/996.ICU,84,fsantanna-uerj
91,1,2,13,4,2,2019,1864225,621450,1242775,17217,996icu/996.ICU,60,MarcoMancha
92,2,3,13,4,2,2019,1989278,666506,1322772,14745,996icu/996.ICU,80,opentable-devops
93,3,4,13,4,2,2019,1994220,671479,1322741,15635,996icu/996.ICU,49,harrietty
94,4,5,13,4,2,2019,1959813,674164,1285649,12608,996icu/996.ICU,52,opentable-devops
95,5,6,13,4,2,2019,1682800,570712,1112088,3835,996icu/996.ICU,124,bvcms-teamcity
96,6,7,13,4,2,2019,1133556,282998,850558,3568,996icu/996.ICU,41,ellenspertus
97,7,1,14,4,2,2019,1231442,297841,933601,3829,996icu/996.ICU,143,adityagaurav2018
98,8,2,14,4,2,2019,1983136,653818,1329318,11280,996icu/996.ICU,195,ataylorme
99,9,3,14,4,2,2019,1815750,593954,1221796,9843,996icu/996.ICU,41,latobarita
100,10,4,14,4,2,2019,1995154,665780,1329374,6938,996icu/996.ICU,58,dongchan55
101,11,5,14,4,2,2019,1930626,636724,1293902,4886,996icu/996.ICU,36,ViachaslauKarotki
102,12,6,14,4,2,2019,1818809,605394,1213415,3540,996icu/996.ICU,46,xavierlepretre
103,13,7,14,4,2,2019,1213140,300097,913043,2888,996icu/996.ICU,84,VeikoSoomets
104,14,1,15,4,2,2019,1230377,291033,939344,2263,996icu/996.ICU,62,miroslav-lee
105,15,2,15,4,2,2019,1857094,622352,1234742,4370,996icu/996.ICU,78,xavierlepretre
106,16,3,15,4,2,2019,1962432,658973,1303459,3511,996icu/996.ICU,67,xavierlepretre
107,17,4,15,4,2,2019,1866750,630763,1235987,2474,996icu/996.ICU,50,kitejung01
108,18,5,15,4,2,2019,1783497,605852,1177645,2058,996icu/996.ICU,114,xavierlepretre
109,19,6,15,4,2,2019,1545986,476435,1069551,1608,996icu/996.ICU,49,kangwonlee
110,20,7,15,4,2,2019,1109098,275923,833175,1029,RomuloOliveira/commit-messages-guide,254,Mdbadsax1
111,21,1,16,4,2,2019,1104139,258038,846101,622,996icu/996.ICU,95,rrivas-utec
112,22,2,16,4,2,2019,1740128,506205,1233923,8176,openbilibili/go-common,49,kdrozdov
113,23,3,16,4,2,2019,1977780,655065,1322715,4310,MSWorkers/support.996.ICU,60,tarasenkoMariya
114,24,4,16,4,2,2019,1967315,667395,1299920,3555,996icu/996.ICU,70,xavierlepretre
115,25,5,16,4,2,2019,1900963,643143,1257820,1765,996icu/996.ICU,109,Freeman699
116,26,6,16,4,2,2019,1767713,596374,1171339,1185,996icu/996.ICU,49,adrinekocharian
117,27,7,16,4,2,2019,1170934,294465,876469,1118,TheAlgorithms/Python,39,JoyceQwQ
118,28,1,17,4,2,2019,1293283,323122,970161,2814,TheAlgorithms/Python,66,kangwonlee
119,29,2,17,4,2,2019,1833270,613795,1219475,1865,TheAlgorithms/Python,84,xavierlepretre
120,30,3,17,4,2,2019,1858827,624722,1234105,1250,TheAlgorithms/Python,40,MykolaSolyanko
121,1,4,17,5,2,2019,1548831,490451,1058380,589,TheAlgorithms/Python,86,AleksNeStu
122,2,5,17,5,2,2019,1753541,590959,1162582,1291,jackfrued/Python-100-Days,60,MykolaSolyanko
123,3,6,17,5,2,2019,1636042,546374,1089668,864,jackfrued/Python-100-Days,25,xavierlepretre
124,4,7,17,5,2,2019,1169493,294208,875285,793,jackfrued/Python-100-Days,49,aranbruce
125,5,1,18,5,2,2019,1308060,318382,989678,1473,jackfrued/Python-100-Days,68,MykolaSolyanko
126,6,2,18,5,2,2019,1824052,595748,1228304,2321,jackfrued/Python-100-Days,118,GitCop
127,7,3,18,5,2,2019,1903718,663244,1240474,14419,microsoft/Terminal,60,adelRestom
128,8,4,18,5,2,2019,1643195,562891,1080304,7980,microsoft/Terminal,38,opentable-devops
129,9,5,18,5,2,2019,1847545,632547,1214998,3857,microsoft/Terminal,103,xavierlepretre
130,10,6,18,5,2,2019,1763159,599400,1163759,2521,microsoft/Terminal,49,linxi1993
131,11,7,18,5,2,2019,1145406,296769,848637,1492,microsoft/Terminal,22,adelRestom
132,12,1,19,5,2,2019,1158940,286111,872829,1313,DeadBread76/Raid-Toolbox,66,mbakhoff
133,13,2,19,5,2,2019,1839282,625640,1213642,1486,lettier/3d-game-shaders-for-beginners,71,xavierlepretre
134,14,3,19,5,2,2019,1949326,662783,1286543,1113,dwmkerr/hacker-laws,44,kdrozdov
135,15,4,19,5,2,2019,1913048,654871,1258177,1447,jackfrued/Python-100-Days,71,kdrozdov
136,16,5,19,5,2,2019,1885404,644525,1240879,1484,jackfrued/Python-100-Days,46,heitorPB
137,17,6,19,5,2,2019,1720294,588876,1131418,964,jackfrued/Python-100-Days,72,PeterMarotiGFA
138,18,7,19,5,2,2019,1104451,282192,822259,571,jackfrued/Python-100-Days,29,kdrozdov
139,19,1,20,5,2,2019,1156454,280429,876025,1161,jackfrued/Python-100-Days,42,maestro930
140,20,2,20,5,2,2019,1798921,604940,1193981,958,jackfrued/Python-100-Days,194,termux-io
141,21,3,20,5,2,2019,1905163,638617,1266546,1076,weskerfoot/DeleteFB,41,termux-io
142,22,4,20,5,2,2019,1881536,635401,1246135,758,jlevy/the-art-of-command-line,56,tarasenkoMariya
143,23,5,20,5,2,2019,1893509,643879,1249630,2934,jlevy/the-art-of-command-line,31,xamarin-release-manager
144,24,6,20,5,2,2019,1743111,598881,1144230,1235,jlevy/the-art-of-command-line,59,BLRplex
145,25,7,20,5,2,2019,1112112,294126,817986,545,jlevy/the-art-of-command-line,91,Ash258
146,26,1,21,5,2,2019,1100546,268827,831719,538,jlevy/the-art-of-command-line,34,pjoe652
147,27,2,21,5,2,2019,1652018,501516,1150502,750,jlevy/the-art-of-command-line,104,sharapat
148,28,3,21,5,2,2019,1879353,635936,1243417,757,jackfrued/Python-100-Days,62,keeteean
149,29,4,21,5,2,2019,1794698,601485,1193213,1664,metafizzy/zdog,68,xavierlepretre
150,30,5,21,5,2,2019,1818088,597682,1220406,1041,metafizzy/zdog,34,eddygonzalez9708
151,31,6,21,5,2,2019,1767137,581985,1185152,858,algorithm-visualizer/algorithm-visualizer,55,xamarin-release-manager
152,1,7,21,6,2,2019,1126928,291159,835769,933,github/semantic,23,ma8ma
153,2,1,22,6,2,2019,1139035,277044,861991,547,jlevy/the-art-of-command-line,29,DimasikAlmazzik
154,3,2,22,6,2,2019,1814669,615748,1198921,823,jlevy/the-art-of-command-line,52,kgryte
155,4,3,22,6,2,2019,1892186,643870,1248316,903,jlevy/the-art-of-command-line,43,Planeshifter
156,5,4,22,6,2,2019,1901771,649602,1252169,1349,jlevy/the-art-of-command-line,38,adelRestom
157,6,5,22,6,2,2019,1883925,632464,1251461,1936,imhuster/Enterprise-Registration-Data-of-Chinese-Mainland,38,xavierlepretre
158,7,6,22,6,2,2019,1620873,552280,1068593,895,rasbt/deeplearning-models,34,61830
159,8,7,22,6,2,2019,1052975,269930,783045,857,rasbt/deeplearning-models,32,MykolaSolyanko
160,9,1,23,6,2,2019,1096905,266246,830659,1655,TrillCyborg/onefraction,28,tadevosyanl
161,10,2,23,6,2,2019,1781086,571070,1210016,1685,TrillCyborg/fullstack,66,kgryte
162,11,3,23,6,2,2019,1911290,648293,1262997,1767,TrillCyborg/fullstack,56,kgryte
163,12,4,23,6,2,2019,1902919,644862,1258057,1040,TrillCyborg/fullstack,63,moonny76
164,13,5,23,6,2,2019,1888395,637249,1251146,816,TrillCyborg/fullstack,51,efiand
165,14,6,23,6,2,2019,1698211,578914,1119297,938,kefranabg/readme-md-generator,52,rcaa
166,15,7,23,6,2,2019,1053556,265157,788399,718,lydiahallie/javascript-questions,20,kdrozdov
167,16,1,24,6,2,2019,1080995,258160,822835,729,lydiahallie/javascript-questions,25,0pdd
168,17,2,24,6,2,2019,1767629,603561,1164068,1548,lydiahallie/javascript-questions,38,devshgraphicsprogramming
169,18,3,24,6,2,2019,1827763,638472,1189291,3245,libra/libra,32,JuliaRegistrator
170,19,4,24,6,2,2019,1816924,632249,1184675,2551,libra/libra,75,codeviking
171,20,5,24,6,2,2019,1789041,612731,1176310,1437,zihangdai/xlnet,41,MykolaSolyanko
172,21,6,24,6,2,2019,1676880,581802,1095078,981,libra/libra,78,MykolaSolyanko
173,22,7,24,6,2,2019,1073483,280541,792942,647,microsoft/mimalloc,33,MykolaSolyanko
174,23,1,25,6,2,2019,1104918,273025,831893,682,vlang/v,52,asdfg-gfdsa
175,24,2,25,6,2,2019,1814237,629390,1184847,1227,vlang/v,59,Nithin-Mahendran
176,25,3,25,6,2,2019,1902909,672547,1230362,1314,vlang/v,49,volkova229
177,26,4,25,6,2,2019,1854221,655685,1198536,787,vlang/v,36,bvcms-teamcity
178,27,5,25,6,2,2019,1851563,649302,1202261,474,vlang/v,43,kamuiroeru
179,28,6,25,6,2,2019,1620147,567717,1052430,375,bytedance/byteps,28,sev-
180,29,7,25,6,2,2019,1022344,267891,754453,1008,microsoft/WSL2-Linux-Kernel,48,kdrozdov
181,30,1,26,6,2,2019,1029105,256803,772302,2100,jesseduffield/lazydocker,83,mansayk
182,1,2,26,7,3,2019,1769908,609366,1160542,1956,jesseduffield/lazydocker,26,JuliaRegistrator
183,2,3,26,7,3,2019,1821940,633986,1187954,1188,jesseduffield/lazydocker,29,JuliaRegistrator
184,3,4,26,7,3,2019,1821597,641508,1180089,1107,jesseduffield/lazydocker,38,dev-priporov
185,4,5,26,7,3,2019,1626164,525687,1100477,756,jackfrued/Python-100-Days,119,jonorthwash
186,5,6,26,7,3,2019,1542819,507763,1035056,2512,ddbourgin/numpy-ml,81,jonorthwash
187,6,7,26,7,3,2019,1042264,258407,783857,771,ddbourgin/numpy-ml,296,ninjapanu
188,7,1,27,7,3,2019,1056395,254249,802146,471,ddbourgin/numpy-ml,55,koguzhan
189,8,2,27,7,3,2019,1815399,626539,1188860,623,ddbourgin/numpy-ml,34,adrianzaorski
190,9,3,27,7,3,2019,1905903,666430,1239473,971,Advanced-Frontend/Daily-Interview-Question,49,xamarin-release-manager
191,10,4,27,7,3,2019,1890747,663735,1227012,726,Advanced-Frontend/Daily-Interview-Question,71,ViviZa
192,11,5,27,7,3,2019,1977572,676943,1300629,831,facebook/hermes,64,norotime
193,12,6,27,7,3,2019,1785644,614772,1170872,1251,facebook/hermes,65,xavierlepretre
194,13,7,27,7,3,2019,1126995,285309,841686,428,facebook/hermes,27,xamarin-release-manager
195,14,1,28,7,3,2019,1117579,279806,837773,314,facebook/hermes,20,JuliaRegistrator
196,15,2,28,7,3,2019,1853870,632816,1221054,2544,taosdata/TDengine,57,xavierlepretre
197,16,3,28,7,3,2019,1900727,655654,1245073,1232,taosdata/TDengine,82,rouing
198,17,4,28,7,3,2019,1930143,676055,1254088,908,chrislgarry/Apollo-11,102,norotime
