day_of_year,day_of_month,day_of_week,week_,month_,quarter_,year_,event_count,org_ct,ind_ct,repo_watch_event_count,repo,user_event_count,username
199,18,5,28,7,3,2019,1886137,657097,1229040,1986,guyueyingmu/avbook,117,thuongtq1983
200,19,6,28,7,3,2019,1838548,672117,1166431,2876,chrislgarry/Apollo-11,60,xavierlepretre
201,20,7,28,7,3,2019,1103711,278805,824906,2343,chrislgarry/Apollo-11,61,conda-forge-linter
202,21,1,29,7,3,2019,1127414,276944,850470,1374,chrislgarry/Apollo-11,43,xandymp
203,22,2,29,7,3,2019,1900838,685591,1215247,1662,0voice/interview_internal_reference,93,ajankenm
204,23,3,29,7,3,2019,1997273,747283,1249990,1011,0voice/interview_internal_reference,126,norotime
205,24,4,29,7,3,2019,1915450,701425,1214025,693,0voice/interview_internal_reference,78,evgenlytkin
206,25,5,29,7,3,2019,1795099,610757,1184342,885,jwasham/coding-interview-university,52,xavierlepretre
207,26,6,29,7,3,2019,1684488,573738,1110750,1070,1995parham/github-do-not-ban-us,52,demofan
208,27,7,29,7,3,2019,1078331,286798,791533,3015,1995parham/github-do-not-ban-us,84,Wubblu
209,28,1,30,7,3,2019,1140583,277360,863223,1787,1995parham/github-do-not-ban-us,55,Wubblu
210,29,2,30,7,3,2019,1874390,630463,1243927,2695,1995parham/github-do-not-ban-us,40,NICE-TeamCity
211,30,3,30,7,3,2019,1958348,666497,1291851,1594,1995parham/github-do-not-ban-us,117,mbtace
212,31,4,30,7,3,2019,1916686,658081,1258605,919,1995parham/github-do-not-ban-us,69,NICE-TeamCity
213,1,5,30,8,3,2019,1893163,660083,1233080,571,jwasham/coding-interview-university,84,MykolaSolyanko
214,2,6,30,8,3,2019,1733793,594273,1139520,469,Moosphan/Android-Daily-Interview,45,MykolaSolyanko
215,3,7,30,8,3,2019,1097951,275127,822824,809,sqshq/sampler,47,MykolaSolyanko
216,4,1,31,8,3,2019,1114396,264287,850109,417,sqshq/sampler,35,adelRestom
217,5,2,31,8,3,2019,1839557,624084,1215473,733,ziishaned/learn-regex,103,jonpugh
218,6,3,31,8,3,2019,1893727,647275,1246452,668,ricklamers/gridstudio,50,bvcms-teamcity
219,7,4,31,8,3,2019,1900357,655699,1244658,888,datawhalechina/leeml-notes,40,MykolaSolyanko
220,8,5,31,8,3,2019,1881233,656495,1224738,528,arpitjindal97/technology_books,98,kushp-argus
221,9,6,31,8,3,2019,1775735,614156,1161579,533,datawhalechina/leeml-notes,79,xavierlepretre
222,10,7,31,8,3,2019,1145995,303647,842348,477,Awesome-HarmonyOS/HarmonyOS,57,thejocus
223,11,1,32,8,3,2019,1121925,278540,843385,377,Awesome-HarmonyOS/HarmonyOS,39,MykolaSolyanko
224,12,2,32,8,3,2019,1803129,623139,1179990,2421,Awesome-HarmonyOS/HarmonyOS,66,xavierlepretre
225,13,3,32,8,3,2019,1896088,661017,1235071,3324,Awesome-HarmonyOS/HarmonyOS,49,BlackCatts
226,14,4,32,8,3,2019,1885763,658729,1227034,1619,Awesome-HarmonyOS/HarmonyOS,42,xavierlepretre
227,15,5,32,8,3,2019,1727115,590670,1136445,1423,hoanhan101/ultimate-go,56,adherent23
228,16,6,32,8,3,2019,1705848,581708,1124140,575,hoanhan101/ultimate-go,99,brho
229,17,7,32,8,3,2019,1135087,282147,852940,1015,Cocos-BCX/ERC-1808,27,MykolaSolyanko
230,18,1,33,8,3,2019,1216029,286366,929663,616,yangshun/tech-interview-handbook,51,MykolaSolyanko
231,19,2,33,8,3,2019,1920062,637757,1282305,1725,timqian/chart.xkcd,62,mrayor
232,20,3,33,8,3,2019,1953542,665707,1287835,1328,ruanyf/free-books,33,xamarin-release-manager
233,21,4,33,8,3,2019,1987623,669343,1318280,951,Cocos-BCX/JSSDK-Demo,47,xamarin-release-manager
234,22,5,33,8,3,2019,1914495,656918,1257577,575,ruanyf/free-books,53,bvcms-teamcity
235,23,6,33,8,3,2019,1763678,601327,1162351,1410,Y2Z/monolith,95,bvcms-teamcity
236,24,7,33,8,3,2019,1145412,287211,858201,1206,nushell/nushell,26,ruparocks
237,25,1,34,8,3,2019,1155210,277233,877977,459,n64decomp/sm64,81,lisa-rosenberg
238,26,2,34,8,3,2019,1717798,527149,1190649,445,nushell/nushell,61,remedcu
239,27,3,34,8,3,2019,1831225,564042,1267183,455,ziishaned/learn-regex,54,bvcms-teamcity
240,28,4,34,8,3,2019,1886763,572908,1313855,428,liyasthomas/postwoman,41,bvcms-teamcity
241,29,5,34,8,3,2019,2008449,664667,1343782,680,sharkdp/pastel,75,bvcms-teamcity
242,30,6,34,8,3,2019,1794530,589242,1205288,352,PavelDoGreat/WebGL-Fluid-Simulation,24,JuliaRegistrator
243,31,7,34,8,3,2019,1147875,281629,866246,390,Himself65/OpenArkCompiler,101,Varhagna
244,1,1,35,9,3,2019,1191723,279212,912511,500,cmiscm/leonsans,35,retarcorp
245,2,2,35,9,3,2019,1741771,526891,1214880,1743,cmiscm/leonsans,78,Pako7
246,3,3,35,9,3,2019,1946974,649666,1297308,1058,cmiscm/leonsans,86,MykolaSolyanko
247,4,4,35,9,3,2019,2005132,675506,1329626,704,cmiscm/leonsans,43,xavierlepretre
248,5,5,35,9,3,2019,1964734,667766,1296968,511,testerSunshine/12306,51,rijunayak
249,6,6,35,9,3,2019,1837289,631009,1206280,2136,google/eng-practices,43,xamarin-release-manager
250,7,7,35,9,3,2019,1206862,309647,897215,684,microsoft/PowerToys,33,micmec
251,8,1,36,9,3,2019,1282728,303773,978955,46985,M4cs/BabySploit,37,Danielle9897
252,9,2,36,9,3,2019,2025158,685136,1340022,23716,M4cs/BabySploit,48,bvcms-teamcity
253,10,3,36,9,3,2019,2025022,668608,1356414,2198,viraptor/reverse-interview,49,YannickWeber
254,11,4,36,9,3,2019,1961705,647628,1314077,959,testerSunshine/12306,51,collabTester18
255,12,5,36,9,3,2019,557535,155351,402184,556,testerSunshine/12306,37,Mike-CS157A
256,13,6,36,9,3,2019,1302173,472706,829467,338,microsoft/ai-edu,144,collabAuto
257,14,7,36,9,3,2019,1199614,291999,907615,219,viraptor/reverse-interview,32,rocka
258,15,1,37,9,3,2019,1234468,288030,946438,334,ShusenTang/Dive-into-DL-PyTorch,481,ayazhafiz
259,16,2,37,9,3,2019,2004406,663486,1340920,570,microsoft/ai-edu,532,ayazhafiz
260,17,3,37,9,3,2019,2059502,685256,1374246,1815,microsoft/STL,48,bvcms-teamcity
261,18,4,37,9,3,2019,2049011,685682,1363329,588,microsoft/STL,59,bvcms-teamcity
262,19,5,37,9,3,2019,2007409,675422,1331987,3501,dylanaraps/pure-bash-bible,34,latobarita
263,20,6,37,9,3,2019,1832207,616951,1215256,1515,eon01/kubernetes-workshop,83,MartinMalinda
264,21,7,37,9,3,2019,1212122,293580,918542,652,denisidoro/navi,52,habibieeddien
265,22,1,38,9,3,2019,1268967,290997,977970,478,microsoft/cascadia-code,31,snaiksat
266,23,2,38,9,3,2019,1984532,665875,1318657,555,microsoft/cascadia-code,52,collabTester18
267,24,3,38,9,3,2019,1944549,658667,1285882,743,microsoft/c9-python-getting-started,428,ayazhafiz
268,25,4,38,9,3,2019,2052643,693887,1358756,838,microsoft/c9-python-getting-started,32,kdrozdov
269,26,5,38,9,3,2019,2019504,680464,1339040,364,denisidoro/navi,82,lutanya
270,27,6,38,9,3,2019,1870400,640560,1229840,1063,axi0mX/ipwndfu,75,elpiankova
271,28,7,38,9,3,2019,1266779,316790,949989,1203,axi0mX/ipwndfu,69,DzianisMatveyenka
272,29,1,39,9,3,2019,1364833,333914,1030919,888,axi0mX/ipwndfu,53,macajind
273,30,2,39,9,3,2019,1991135,671128,1320007,681,axi0mX/ipwndfu,50,NICE-TeamCity
274,1,3,39,10,4,2019,1984662,653578,1331084,414,iptv-org/iptv,37,xavierlepretre
275,2,4,39,10,4,2019,1968591,649393,1319198,566,iptv-org/iptv,45,NICE-TeamCity
276,3,5,39,10,4,2019,1926387,639780,1286607,600,iptv-org/iptv,55,bvcms-teamcity
277,4,6,39,10,4,2019,1875251,629847,1245404,549,iptv-org/iptv,157,elpiankova
278,5,7,39,10,4,2019,1272283,320182,952101,1130,vuejs/vue-next,24,madskills700
279,6,1,40,10,4,2019,1307321,316707,990614,501,vuejs/vue-next,86,egonw
280,7,2,40,10,4,2019,1957084,659642,1297442,874,idealo/imagededup,76,at-dev-support-01
281,8,3,40,10,4,2019,2054601,684418,1370183,1329,vuejs/vue-next,46,eric-ch
282,9,4,40,10,4,2019,2084869,698685,1386184,1252,kon9chunkit/GitHub-Chinese-Top-Charts,106,trajanmcgill
283,10,5,40,10,4,2019,1965824,651351,1314473,1563,kon9chunkit/GitHub-Chinese-Top-Charts,87,jonpugh
284,11,6,40,10,4,2019,1914586,641402,1273184,1149,kon9chunkit/GitHub-Chinese-Top-Charts,110,jonpugh
285,12,7,40,10,4,2019,1377168,347640,1029528,1043,uber-go/guide,36,Pajinell
286,13,1,41,10,4,2019,1318244,313746,1004498,573,uber-go/guide,42,elpiankova
287,14,2,41,10,4,2019,2027438,659148,1368290,1234,fangzesheng/free-api,66,NICE-TeamCity
288,15,3,41,10,4,2019,2134789,713132,1421657,793,fangzesheng/free-api,67,NICE-TeamCity
289,16,4,41,10,4,2019,2018174,666290,1351884,474,fangzesheng/free-api,161,NICE-TeamCity
290,17,5,41,10,4,2019,2021920,676654,1345266,903,dapr/dapr,49,NICE-TeamCity
291,18,6,41,10,4,2019,1955226,646098,1309128,540,dapr/dapr,131,elpiankova
292,19,7,41,10,4,2019,1319441,325930,993511,385,dapr/dapr,70,ayazhafiz
293,20,1,42,10,4,2019,1361384,318021,1043363,379,tinacms/tinacms,46,alexmozheyko
294,21,2,42,10,4,2019,2277063,694702,1582361,525,ripienaar/free-for-dev,50,NICE-TeamCity
295,22,3,42,10,4,2019,2273386,739677,1533709,407,ripienaar/free-for-dev,46,habibieeddien
296,23,4,42,10,4,2019,2196504,726405,1470099,467,JesseKPhillips/USA-Constitution,53,kimho1215
297,24,5,42,10,4,2019,1987050,670099,1316951,919,JesseKPhillips/USA-Constitution,46,russo-matrosso
298,25,6,42,10,4,2019,1894291,627669,1266622,635,polynote/polynote,69,bvcms-teamcity
299,26,7,42,10,4,2019,1272208,311753,960455,494,muhammederdem/credit-card-form,37,xamarin-release-manager
300,27,1,43,10,4,2019,1292776,303834,988942,521,muhammederdem/credit-card-form,72,michalpuskel
301,28,2,43,10,4,2019,2063109,690899,1372210,532,mgartner/pg_flame,43,NICE-TeamCity
302,29,3,43,10,4,2019,2157818,701882,1455936,1229,zeit/swr,34,JuliaRegistrator
303,30,4,43,10,4,2019,2110331,639260,1471071,591,notepad-plus-plus/notepad-plus-plus,41,fs-support
304,31,5,43,10,4,2019,2235588,662599,1572989,592,zeit/swr,130,saziknows
305,1,6,43,11,4,2019,1933665,618078,1315587,475,menzi11/BullshitGenerator,37,bvcms-teamcity
306,2,7,43,11,4,2019,1695409,356105,1339304,531,menzi11/BullshitGenerator,123,jpdelima
307,3,1,44,11,4,2019,1319320,302745,1016575,2332,danistefanovic/build-your-own-x,81,trajanmcgill
308,4,2,44,11,4,2019,2068695,653694,1415001,1256,danistefanovic/build-your-own-x,161,altheqa
309,5,3,44,11,4,2019,2166980,676262,1490718,886,deezer/spleeter,133,fs-support
310,6,4,44,11,4,2019,2260145,752732,1507413,933,deezer/spleeter,99,edburtnieks
311,7,5,44,11,4,2019,2149605,721599,1428006,579,googlevr/cardboard,44,JuliaRegistrator
312,8,6,44,11,4,2019,1986816,664120,1322696,309,tannerlinsley/react-query,31,JuliaRegistrator
313,9,7,44,11,4,2019,1487019,349689,1137330,299,AceLewis/my_first_calculator.py,72,shaunagm
314,10,1,45,11,4,2019,1307091,314149,992942,258,cyberark/bash-lib,73,Pajinell
315,11,2,45,11,4,2019,2059518,666151,1393367,322,jobbole/awesome-programming-books,29,bvcms-teamcity
316,12,3,45,11,4,2019,2203019,727622,1475397,1594,GoogleChromeLabs/react-adaptive-hooks,84,Pako7
317,13,4,45,11,4,2019,2246215,735133,1511082,1902,menzi11/BullshitGenerator,59,aleks-hyf
318,14,5,45,11,4,2019,2124655,712783,1411872,1616,menzi11/BullshitGenerator,55,NICE-TeamCity
319,15,6,45,11,4,2019,2008037,655739,1352298,1081,menzi11/BullshitGenerator,40,IvanYarochkin
320,16,7,45,11,4,2019,1308896,314773,994123,441,menzi11/BullshitGenerator,54,bvcms-teamcity
321,17,1,46,11,4,2019,1353619,310326,1043293,477,dragen1860/Deep-Learning-with-TensorFlow-book,28,JuliaRegistrator
322,18,2,46,11,4,2019,2142209,706751,1435458,1324,dragen1860/Deep-Learning-with-TensorFlow-book,55,xavierlepretre
323,19,3,46,11,4,2019,2202338,731100,1471238,1148,CoatiSoftware/Sourcetrail,81,bvcms-teamcity
324,20,4,46,11,4,2019,2161648,712166,1449482,830,slackhq/nebula,59,JuliaRegistrator
325,21,5,46,11,4,2019,2132409,704700,1427709,905,CoatiSoftware/Sourcetrail,56,xavierlepretre
326,22,6,46,11,4,2019,1975651,643995,1331656,765,liyasthomas/postwoman,37,JuliaRegistrator
327,23,7,46,11,4,2019,1296841,315861,980980,1214,cantaro86/Financial-Models-Numerical-Methods,31,avpatel
328,24,1,47,11,4,2019,1307128,301006,1006122,639,leandromoreira/digital_video_introduction,52,JuliaRegistrator
329,25,2,47,11,4,2019,2186613,700743,1485870,981,chiphuyen/machine-learning-systems-design,57,NICE-TeamCity
330,26,3,47,11,4,2019,2174491,711207,1463284,626,chiphuyen/machine-learning-systems-design,34,BerezovskyyMax
331,27,4,47,11,4,2019,2086999,685300,1401699,780,jwilber/roughViz,77,LeoNerdoG
332,28,5,47,11,4,2019,1865806,572667,1293139,1009,alyssaxuu/flowy,35,JuliaRegistrator
333,29,6,47,11,4,2019,1648604,503154,1145450,652,521xueweihan/HelloGitHub,59,shakmgaming
334,30,7,47,11,4,2019,1234258,295548,938710,405,evil-huawei/evil-huawei,31,maciekp85
335,1,1,48,12,4,2019,1359046,324002,1035044,698,evil-huawei/evil-huawei,28,aditigoswami
336,2,2,48,12,4,2019,2206083,719481,1486602,2804,evil-huawei/evil-huawei,117,NICE-TeamCity
337,3,3,48,12,4,2019,2355203,743553,1611650,2147,evil-huawei/evil-huawei,84,ayazhafiz
338,4,4,48,12,4,2019,2279911,743020,1536891,931,evil-huawei/evil-huawei,76,LeoNerdoG
339,5,5,48,12,4,2019,2223447,715625,1507822,844,evil-huawei/evil-huawei,38,JuliaRegistrator
340,6,6,48,12,4,2019,2173555,666601,1506954,717,trekhleb/nano-neuron,59,bvcms-teamcity
341,7,7,48,12,4,2019,1309011,324870,984141,818,Atarity/deploy-your-own-saas,290,PeacekeeperAlex
342,8,1,49,12,4,2019,1340443,308803,1031640,223,521xueweihan/HelloGitHub,47,JuliaRegistrator
343,9,2,49,12,4,2019,2169633,714127,1455506,439,AIDungeon/AIDungeon,114,msisov
344,10,3,49,12,4,2019,2182407,736184,1446223,445,docker-slim/docker-slim,78,Pako7
345,11,4,49,12,4,2019,2143715,729062,1414653,1214,docker-slim/docker-slim,76,Pako7
346,12,5,49,12,4,2019,2064429,691400,1373029,1509,huginn/huginn,57,bvcms-teamcity
347,13,6,49,12,4,2019,1903109,633741,1269368,1207,huginn/huginn,44,JuliaRegistrator
348,14,7,49,12,4,2019,1270734,338025,932709,314,huginn/huginn,35,xamarin-release-manager
349,15,1,50,12,4,2019,1291426,313563,977863,312,dwarvesf/hidden,47,juan-dev-art
350,16,2,50,12,4,2019,2105302,703483,1401819,276,junerain123/JAV-Scraper-and-Rename-local-files,59,bvcms-teamcity
351,17,3,50,12,4,2019,2098910,718398,1380512,1844,LingDong-/wenyan-lang,86,AlexeyBondarY
352,18,4,50,12,4,2019,2060489,710908,1349581,4478,LingDong-/wenyan-lang,41,Pako7
353,19,5,50,12,4,2019,2102920,702963,1399957,2779,LingDong-/wenyan-lang,117,LeoNerdoG
354,20,6,50,12,4,2019,1978167,621512,1356655,1710,LingDong-/wenyan-lang,161,LeoNerdoG
355,21,7,50,12,4,2019,1146804,288740,858064,580,LingDong-/wenyan-lang,60,madskills700
356,22,1,51,12,4,2019,1141362,274807,866555,341,dosyago/22120,39,yonathan06
357,23,2,51,12,4,2019,1630523,486292,1144231,800,testerSunshine/12306,61,sq-dr-art2
358,24,3,51,12,4,2019,1362873,384414,978459,922,testerSunshine/12306,40,ct-anaalbic
359,25,4,51,12,4,2019,1119265,297933,821332,1127,testerSunshine/12306,40,ValentinaKocharyan
360,26,5,51,12,4,2019,1405039,381163,1023876,1164,testerSunshine/12306,51,qualisBot
361,27,6,51,12,4,2019,1480031,411508,1068523,1158,chinese-poetry/chinese-poetry,78,bvcms-teamcity
362,28,7,51,12,4,2019,1435823,302612,1133211,932,FiloSottile/age,97,JavaItAcademy
363,29,1,52,12,4,2019,1578958,300537,1278421,368,chinese-poetry/chinese-poetry,34,codevidn
364,30,2,52,12,4,2019,1773437,446157,1327280,1732,imsnif/what,79,nadiacomanici
365,31,3,52,12,4,2019,1304708,364482,940226,670,imsnif/bandwhich,108,nadiacomanici
