day_of_year,datetime,week,day_of_week,event_count,org_cnt,ind_cnt
32,2019-02-01 23:59:59 UTC,4,6,1403705,475885,927820
33,2019-02-02 23:59:59 UTC,4,7,957092,236020,721072
34,2019-02-03 23:59:59 UTC,5,1,919768,224607,695161
35,2019-02-04 23:59:59 UTC,5,2,1355038,467066,887972
36,2019-02-05 23:59:59 UTC,5,3,1439441,505587,933854
37,2019-02-06 23:59:59 UTC,5,4,1594722,552220,1042502
38,2019-02-07 23:59:59 UTC,5,5,1633404,560820,1072584
39,2019-02-08 23:59:59 UTC,5,6,1634801,543853,1090948
40,2019-02-09 23:59:59 UTC,5,7,1198775,277478,921297
41,2019-02-10 23:59:59 UTC,6,1,1211093,270661,940432
42,2019-02-11 23:59:59 UTC,6,2,1768560,573228,1195332
43,2019-02-12 23:59:59 UTC,6,3,1891952,637546,1254406
44,2019-02-13 23:59:59 UTC,6,4,1879278,636859,1242419
45,2019-02-14 23:59:59 UTC,6,5,1823316,641985,1181331
46,2019-02-15 23:59:59 UTC,6,6,1704660,583517,1121143
47,2019-02-16 23:59:59 UTC,6,7,1150241,297776,852465
48,2019-02-17 23:59:59 UTC,7,1,1174420,274079,900341
49,2019-02-18 23:59:59 UTC,7,2,1785377,567883,1217494
50,2019-02-19 23:59:56 UTC,7,3,1882803,622678,1260125
51,2019-02-20 23:59:59 UTC,7,4,1878243,618069,1260174
52,2019-02-21 23:59:59 UTC,7,5,1893181,631991,1261190
53,2019-02-22 23:59:59 UTC,7,6,1787995,591776,1196219
54,2019-02-23 23:59:59 UTC,7,7,1194008,301969,892039
55,2019-02-24 23:59:59 UTC,8,1,1234331,291024,943307
56,2019-02-25 23:59:59 UTC,8,2,1924226,629827,1294399
57,2019-02-26 23:59:59 UTC,8,3,2009651,668756,1340895
58,2019-02-27 23:59:59 UTC,8,4,1923071,656035,1267036
59,2019-02-28 23:59:59 UTC,8,5,1894941,634424,1260517
60,2019-03-01 23:59:59 UTC,8,6,1747814,585370,1162444
61,2019-03-02 23:59:59 UTC,8,7,1214507,315822,898685
62,2019-03-03 23:59:59 UTC,9,1,1237916,291242,946674
63,2019-03-04 23:59:59 UTC,9,2,1876243,619341,1256902
64,2019-03-05 23:59:59 UTC,9,3,1912467,641249,1271218
65,2019-03-06 23:59:59 UTC,9,4,1904967,654130,1250837
66,2019-03-07 23:59:59 UTC,9,5,1902955,648639,1254316
67,2019-03-08 23:59:59 UTC,9,6,1741877,578043,1163834
68,2019-03-09 23:59:59 UTC,9,7,1195575,303286,892289
69,2019-03-10 23:59:59 UTC,10,1,1231049,289152,941897
70,2019-03-11 23:59:59 UTC,10,2,1891992,612442,1279550
71,2019-03-12 23:59:59 UTC,10,3,1918414,633788,1284626
72,2019-03-13 23:59:59 UTC,10,4,1802183,605188,1196995
73,2019-03-14 23:59:59 UTC,10,5,1906164,638453,1267711
74,2019-03-15 23:59:59 UTC,10,6,1757964,593069,1164895
75,2019-03-16 23:59:59 UTC,10,7,1153675,291659,862016
76,2019-03-17 23:59:59 UTC,11,1,1189471,287270,902201
77,2019-03-18 23:59:59 UTC,11,2,1891290,637831,1253459
78,2019-03-19 23:59:59 UTC,11,3,1944320,644490,1299830
79,2019-03-20 23:59:59 UTC,11,4,1984382,674778,1309604
80,2019-03-21 23:59:59 UTC,11,5,1881011,637159,1243852
81,2019-03-22 23:59:59 UTC,11,6,1780762,599258,1181504
82,2019-03-23 23:59:59 UTC,11,7,1174747,289329,885418
83,2019-03-24 23:59:59 UTC,12,1,1243378,294825,948553
84,2019-03-25 23:59:59 UTC,12,2,1877924,617852,1260072
85,2019-03-26 23:59:59 UTC,12,3,1987818,680654,1307164
86,2019-03-27 23:59:59 UTC,12,4,1942830,649926,1292904
87,2019-03-28 23:59:59 UTC,12,5,1998131,637419,1360712
88,2019-03-29 23:59:59 UTC,12,6,1890513,610622,1279891
89,2019-03-30 23:59:59 UTC,12,7,1248539,324539,924000
90,2019-03-31 23:59:59 UTC,13,1,1205519,286805,918714
91,2019-04-01 23:59:59 UTC,13,2,1864225,621450,1242775
92,2019-04-02 23:59:59 UTC,13,3,1989278,666506,1322772
93,2019-04-03 23:59:59 UTC,13,4,1994220,671479,1322741
94,2019-04-04 23:59:59 UTC,13,5,1959813,674164,1285649
95,2019-04-05 23:59:59 UTC,13,6,1682800,570712,1112088
96,2019-04-06 23:59:59 UTC,13,7,1133556,282998,850558
97,2019-04-07 23:59:59 UTC,14,1,1231442,297841,933601
98,2019-04-08 23:59:59 UTC,14,2,1983136,653818,1329318
99,2019-04-09 23:59:59 UTC,14,3,1815750,593954,1221796
100,2019-04-10 23:59:59 UTC,14,4,1995154,665780,1329374
101,2019-04-11 23:59:59 UTC,14,5,1930626,636724,1293902
102,2019-04-12 23:59:59 UTC,14,6,1818809,605394,1213415
103,2019-04-13 23:59:59 UTC,14,7,1213140,300097,913043
104,2019-04-14 23:59:59 UTC,15,1,1230377,291033,939344
105,2019-04-15 23:59:59 UTC,15,2,1857094,622352,1234742
106,2019-04-16 23:59:59 UTC,15,3,1962432,658973,1303459
107,2019-04-17 23:59:59 UTC,15,4,1866750,630763,1235987
108,2019-04-18 23:59:59 UTC,15,5,1783497,605852,1177645
109,2019-04-19 23:59:59 UTC,15,6,1545986,476435,1069551
110,2019-04-20 23:59:59 UTC,15,7,1109098,275923,833175
111,2019-04-21 23:59:59 UTC,16,1,1104139,258038,846101
112,2019-04-22 23:59:59 UTC,16,2,1740128,506205,1233923
113,2019-04-23 23:59:59 UTC,16,3,1977780,655065,1322715
114,2019-04-24 23:59:59 UTC,16,4,1967315,667395,1299920
115,2019-04-25 23:59:59 UTC,16,5,1900963,643143,1257820
116,2019-04-26 23:59:59 UTC,16,6,1767713,596374,1171339
117,2019-04-27 23:59:59 UTC,16,7,1170934,294465,876469
118,2019-04-28 23:59:59 UTC,17,1,1293283,323122,970161
119,2019-04-29 23:59:59 UTC,17,2,1833270,613795,1219475
120,2019-04-30 23:59:59 UTC,17,3,1858827,624722,1234105
121,2019-05-01 23:59:59 UTC,17,4,1548831,490451,1058380
122,2019-05-02 23:59:59 UTC,17,5,1753541,590959,1162582
123,2019-05-03 23:59:59 UTC,17,6,1636042,546374,1089668
124,2019-05-04 23:59:59 UTC,17,7,1169493,294208,875285
125,2019-05-05 23:59:59 UTC,18,1,1308060,318382,989678
126,2019-05-06 23:59:59 UTC,18,2,1824052,595748,1228304
127,2019-05-07 23:59:59 UTC,18,3,1903718,663244,1240474
128,2019-05-08 23:59:59 UTC,18,4,1643195,562891,1080304
129,2019-05-09 23:59:59 UTC,18,5,1847545,632547,1214998
130,2019-05-10 23:59:59 UTC,18,6,1763159,599400,1163759
131,2019-05-11 23:59:59 UTC,18,7,1145406,296769,848637
132,2019-05-12 23:59:59 UTC,19,1,1158940,286111,872829
133,2019-05-13 23:59:59 UTC,19,2,1839282,625640,1213642
134,2019-05-14 23:59:59 UTC,19,3,1949326,662783,1286543
135,2019-05-15 23:59:59 UTC,19,4,1913048,654871,1258177
136,2019-05-16 23:59:59 UTC,19,5,1885404,644525,1240879
137,2019-05-17 23:59:59 UTC,19,6,1720294,588876,1131418
138,2019-05-18 23:59:59 UTC,19,7,1104451,282192,822259
139,2019-05-19 23:59:59 UTC,20,1,1156454,280429,876025
140,2019-05-20 23:59:59 UTC,20,2,1798921,604940,1193981
141,2019-05-21 23:59:59 UTC,20,3,1905163,638617,1266546
142,2019-05-22 23:59:59 UTC,20,4,1881536,635401,1246135
143,2019-05-23 23:59:59 UTC,20,5,1893509,643879,1249630
144,2019-05-24 23:59:59 UTC,20,6,1743111,598881,1144230
145,2019-05-25 23:59:59 UTC,20,7,1112112,294126,817986
146,2019-05-26 23:59:59 UTC,21,1,1100546,268827,831719
147,2019-05-27 23:59:59 UTC,21,2,1652018,501516,1150502
148,2019-05-28 23:59:59 UTC,21,3,1879353,635936,1243417
149,2019-05-29 23:59:59 UTC,21,4,1794698,601485,1193213
150,2019-05-30 23:59:59 UTC,21,5,1818088,597682,1220406
151,2019-05-31 23:59:59 UTC,21,6,1767137,581985,1185152
152,2019-06-01 23:59:59 UTC,21,7,1126928,291159,835769
153,2019-06-02 23:59:59 UTC,22,1,1139035,277044,861991
154,2019-06-03 23:59:59 UTC,22,2,1814669,615748,1198921
155,2019-06-04 23:59:59 UTC,22,3,1892186,643870,1248316
156,2019-06-05 23:59:59 UTC,22,4,1901771,649602,1252169
157,2019-06-06 23:59:59 UTC,22,5,1883925,632464,1251461
158,2019-06-07 23:59:59 UTC,22,6,1620873,552280,1068593
159,2019-06-08 23:59:59 UTC,22,7,1052975,269930,783045
160,2019-06-09 23:59:59 UTC,23,1,1096905,266246,830659
161,2019-06-10 23:59:59 UTC,23,2,1781086,571070,1210016
162,2019-06-11 23:59:59 UTC,23,3,1911290,648293,1262997
163,2019-06-12 23:59:59 UTC,23,4,1902919,644862,1258057
164,2019-06-13 23:59:59 UTC,23,5,1888395,637249,1251146
165,2019-06-14 23:59:59 UTC,23,6,1698211,578914,1119297
166,2019-06-15 23:59:59 UTC,23,7,1053556,265157,788399
167,2019-06-16 23:59:59 UTC,24,1,1080995,258160,822835
168,2019-06-17 23:59:59 UTC,24,2,1767629,603561,1164068
169,2019-06-18 23:59:59 UTC,24,3,1827763,638472,1189291
170,2019-06-19 23:59:59 UTC,24,4,1816924,632249,1184675
171,2019-06-20 23:59:59 UTC,24,5,1789041,612731,1176310
172,2019-06-21 23:59:59 UTC,24,6,1676880,581802,1095078
173,2019-06-22 23:59:59 UTC,24,7,1073483,280541,792942
174,2019-06-23 23:59:59 UTC,25,1,1104918,273025,831893
175,2019-06-24 23:59:59 UTC,25,2,1814237,629390,1184847
176,2019-06-25 23:59:59 UTC,25,3,1902909,672547,1230362
177,2019-06-26 23:59:59 UTC,25,4,1854221,655685,1198536
178,2019-06-27 23:59:59 UTC,25,5,1851563,649302,1202261
179,2019-06-28 23:59:59 UTC,25,6,1620147,567717,1052430
180,2019-06-29 23:59:59 UTC,25,7,1022344,267891,754453
181,2019-06-30 23:59:59 UTC,26,1,1029105,256803,772302
182,2019-07-01 23:59:59 UTC,26,2,1769908,609366,1160542
183,2019-07-02 23:59:59 UTC,26,3,1821940,633986,1187954
184,2019-07-03 23:59:59 UTC,26,4,1821597,641508,1180089
185,2019-07-04 23:59:59 UTC,26,5,1626164,525687,1100477
186,2019-07-05 23:59:59 UTC,26,6,1542819,507763,1035056
187,2019-07-06 23:59:59 UTC,26,7,1042264,258407,783857
188,2019-07-07 23:59:59 UTC,27,1,1056395,254249,802146
189,2019-07-08 23:59:59 UTC,27,2,1815399,626539,1188860
190,2019-07-09 23:59:59 UTC,27,3,1905903,666430,1239473
191,2019-07-10 23:59:59 UTC,27,4,1890747,663735,1227012
192,2019-07-11 23:59:59 UTC,27,5,1977572,676943,1300629
193,2019-07-12 23:59:59 UTC,27,6,1785644,614772,1170872
194,2019-07-13 23:59:59 UTC,27,7,1126995,285309,841686
195,2019-07-14 23:59:59 UTC,28,1,1117579,279806,837773
196,2019-07-15 23:59:59 UTC,28,2,1853870,632816,1221054
197,2019-07-16 23:59:59 UTC,28,3,1900727,655654,1245073
198,2019-07-17 23:59:59 UTC,28,4,1930143,676055,1254088
199,2019-07-18 23:59:59 UTC,28,5,1886137,657097,1229040
200,2019-07-19 23:59:59 UTC,28,6,1838548,672117,1166431
201,2019-07-20 23:59:59 UTC,28,7,1103711,278805,824906
202,2019-07-21 23:59:59 UTC,29,1,1127414,276944,850470
203,2019-07-22 23:59:59 UTC,29,2,1900838,685591,1215247
204,2019-07-23 23:59:59 UTC,29,3,1997273,747283,1249990
205,2019-07-24 23:59:59 UTC,29,4,1915450,701425,1214025
206,2019-07-25 23:59:59 UTC,29,5,1795099,610757,1184342
207,2019-07-26 23:59:59 UTC,29,6,1684488,573738,1110750
208,2019-07-27 23:59:59 UTC,29,7,1078331,286798,791533
209,2019-07-28 23:59:59 UTC,30,1,1140583,277360,863223
210,2019-07-29 23:59:59 UTC,30,2,1874390,630463,1243927
211,2019-07-30 23:59:59 UTC,30,3,1958348,666497,1291851
212,2019-07-31 23:59:59 UTC,30,4,1916686,658081,1258605
213,2019-08-01 23:59:59 UTC,30,5,1893163,660083,1233080
214,2019-08-02 23:59:59 UTC,30,6,1733793,594273,1139520
215,2019-08-03 23:59:59 UTC,30,7,1097951,275127,822824
216,2019-08-04 23:59:59 UTC,31,1,1114396,264287,850109
217,2019-08-05 23:59:59 UTC,31,2,1839557,624084,1215473
218,2019-08-06 23:59:59 UTC,31,3,1893727,647275,1246452
219,2019-08-07 23:59:59 UTC,31,4,1900357,655699,1244658
220,2019-08-08 23:59:59 UTC,31,5,1881233,656495,1224738
221,2019-08-09 23:59:59 UTC,31,6,1775735,614156,1161579
222,2019-08-10 23:59:59 UTC,31,7,1145995,303647,842348
223,2019-08-11 23:59:59 UTC,32,1,1121925,278540,843385
224,2019-08-12 23:59:59 UTC,32,2,1803129,623139,1179990
225,2019-08-13 23:59:59 UTC,32,3,1896088,661017,1235071
226,2019-08-14 23:59:59 UTC,32,4,1885763,658729,1227034
227,2019-08-15 23:59:59 UTC,32,5,1727115,590670,1136445
228,2019-08-16 23:59:59 UTC,32,6,1705848,581708,1124140
229,2019-08-17 23:59:59 UTC,32,7,1135087,282147,852940
230,2019-08-18 23:59:59 UTC,33,1,1216029,286366,929663
231,2019-08-19 23:59:59 UTC,33,2,1920062,637757,1282305
232,2019-08-20 23:59:59 UTC,33,3,1953542,665707,1287835
233,2019-08-21 23:59:59 UTC,33,4,1987623,669343,1318280
234,2019-08-22 23:59:59 UTC,33,5,1914495,656918,1257577
235,2019-08-23 23:59:59 UTC,33,6,1763678,601327,1162351
236,2019-08-24 23:59:59 UTC,33,7,1145412,287211,858201
237,2019-08-25 23:59:59 UTC,34,1,1155210,277233,877977
238,2019-08-26 23:59:59 UTC,34,2,1717798,527149,1190649
239,2019-08-27 23:59:59 UTC,34,3,1831225,564042,1267183
240,2019-08-28 23:59:59 UTC,34,4,1886763,572908,1313855
241,2019-08-29 23:59:59 UTC,34,5,2008449,664667,1343782
242,2019-08-30 23:59:59 UTC,34,6,1794530,589242,1205288
243,2019-08-31 23:59:59 UTC,34,7,1147875,281629,866246
244,2019-09-01 23:59:59 UTC,35,1,1191723,279212,912511
245,2019-09-02 23:59:59 UTC,35,2,1741771,526891,1214880
246,2019-09-03 23:59:59 UTC,35,3,1946974,649666,1297308
247,2019-09-04 23:59:59 UTC,35,4,2005132,675506,1329626
248,2019-09-05 23:59:59 UTC,35,5,1964734,667766,1296968
249,2019-09-06 23:59:59 UTC,35,6,1837289,631009,1206280
250,2019-09-07 23:59:59 UTC,35,7,1206862,309647,897215
251,2019-09-08 23:59:59 UTC,36,1,1282728,303773,978955
252,2019-09-09 23:59:59 UTC,36,2,2025158,685136,1340022
253,2019-09-10 23:59:59 UTC,36,3,2025022,668608,1356414
254,2019-09-11 23:59:59 UTC,36,4,1961705,647628,1314077
255,2019-09-12 07:59:59 UTC,36,5,557535,155351,402184
256,2019-09-13 23:59:59 UTC,36,6,1302173,472706,829467
257,2019-09-14 23:59:59 UTC,36,7,1199614,291999,907615
258,2019-09-15 23:59:59 UTC,37,1,1234468,288030,946438
259,2019-09-16 23:59:59 UTC,37,2,2004406,663486,1340920
260,2019-09-17 23:59:59 UTC,37,3,2059502,685256,1374246
261,2019-09-18 23:59:59 UTC,37,4,2049011,685682,1363329
262,2019-09-19 23:59:59 UTC,37,5,2007409,675422,1331987
263,2019-09-20 23:59:59 UTC,37,6,1832207,616951,1215256
264,2019-09-21 23:59:59 UTC,37,7,1212122,293580,918542
265,2019-09-22 23:59:59 UTC,38,1,1268967,290997,977970
266,2019-09-23 23:59:59 UTC,38,2,1984532,665875,1318657
267,2019-09-24 23:59:59 UTC,38,3,1944549,658667,1285882
268,2019-09-25 23:59:59 UTC,38,4,2052643,693887,1358756
269,2019-09-26 23:59:59 UTC,38,5,2019504,680464,1339040
270,2019-09-27 23:59:59 UTC,38,6,1870400,640560,1229840
271,2019-09-28 23:59:59 UTC,38,7,1266779,316790,949989
272,2019-09-29 23:59:59 UTC,39,1,1364833,333914,1030919
273,2019-09-30 23:59:59 UTC,39,2,1991135,671128,1320007
274,2019-10-01 23:59:59 UTC,39,3,1984662,653578,1331084
275,2019-10-02 23:59:59 UTC,39,4,1968591,649393,1319198
276,2019-10-03 23:59:59 UTC,39,5,1926387,639780,1286607
277,2019-10-04 23:59:59 UTC,39,6,1875251,629847,1245404
278,2019-10-05 23:59:59 UTC,39,7,1272283,320182,952101
279,2019-10-06 23:59:59 UTC,40,1,1307321,316707,990614
280,2019-10-07 23:59:59 UTC,40,2,1957084,659642,1297442
281,2019-10-08 23:59:59 UTC,40,3,2054601,684418,1370183
282,2019-10-09 23:59:59 UTC,40,4,2084869,698685,1386184
283,2019-10-10 23:59:59 UTC,40,5,1965824,651351,1314473
284,2019-10-11 23:59:59 UTC,40,6,1914586,641402,1273184
285,2019-10-12 23:59:59 UTC,40,7,1377168,347640,1029528
286,2019-10-13 23:59:59 UTC,41,1,1318244,313746,1004498
287,2019-10-14 23:59:59 UTC,41,2,2027438,659148,1368290
288,2019-10-15 23:59:59 UTC,41,3,2134789,713132,1421657
289,2019-10-16 23:59:59 UTC,41,4,2018174,666290,1351884
290,2019-10-17 23:59:59 UTC,41,5,2021920,676654,1345266
291,2019-10-18 23:59:59 UTC,41,6,1955226,646098,1309128
292,2019-10-19 23:59:59 UTC,41,7,1319441,325930,993511
293,2019-10-20 23:59:59 UTC,42,1,1361384,318021,1043363
294,2019-10-21 23:59:59 UTC,42,2,2277063,694702,1582361
295,2019-10-22 23:59:59 UTC,42,3,2273386,739677,1533709
296,2019-10-23 23:59:59 UTC,42,4,2196504,726405,1470099
297,2019-10-24 23:59:59 UTC,42,5,1987050,670099,1316951
298,2019-10-25 23:59:59 UTC,42,6,1894291,627669,1266622
299,2019-10-26 23:59:59 UTC,42,7,1272208,311753,960455
300,2019-10-27 23:59:59 UTC,43,1,1292776,303834,988942
301,2019-10-28 23:59:59 UTC,43,2,2063109,690899,1372210
302,2019-10-29 23:59:59 UTC,43,3,2157818,701882,1455936
303,2019-10-30 23:59:59 UTC,43,4,2110331,639260,1471071
304,2019-10-31 23:59:59 UTC,43,5,2235588,662599,1572989
305,2019-11-01 23:59:59 UTC,43,6,1933665,618078,1315587
306,2019-11-02 23:59:59 UTC,43,7,1695409,356105,1339304
307,2019-11-03 23:59:59 UTC,44,1,1319320,302745,1016575
308,2019-11-04 23:59:59 UTC,44,2,2068695,653694,1415001
309,2019-11-05 23:59:59 UTC,44,3,2166980,676262,1490718
310,2019-11-06 23:59:59 UTC,44,4,2260145,752732,1507413
311,2019-11-07 23:59:59 UTC,44,5,2149605,721599,1428006
312,2019-11-08 23:59:59 UTC,44,6,1986816,664120,1322696
313,2019-11-09 23:59:59 UTC,44,7,1487019,349689,1137330
314,2019-11-10 23:59:59 UTC,45,1,1307091,314149,992942
315,2019-11-11 23:59:59 UTC,45,2,2059518,666151,1393367
316,2019-11-12 23:59:59 UTC,45,3,2203019,727622,1475397
317,2019-11-13 23:59:59 UTC,45,4,2246215,735133,1511082
318,2019-11-14 23:59:59 UTC,45,5,2124655,712783,1411872
319,2019-11-15 23:59:59 UTC,45,6,2008037,655739,1352298
320,2019-11-16 23:59:59 UTC,45,7,1308896,314773,994123
321,2019-11-17 23:59:59 UTC,46,1,1353619,310326,1043293
322,2019-11-18 23:59:59 UTC,46,2,2142209,706751,1435458
323,2019-11-19 23:59:59 UTC,46,3,2202338,731100,1471238
324,2019-11-20 23:59:59 UTC,46,4,2161648,712166,1449482
325,2019-11-21 23:59:59 UTC,46,5,2132409,704700,1427709
326,2019-11-22 23:59:59 UTC,46,6,1975651,643995,1331656
327,2019-11-23 23:59:59 UTC,46,7,1296841,315861,980980
328,2019-11-24 23:59:59 UTC,47,1,1307128,301006,1006122
329,2019-11-25 23:59:59 UTC,47,2,2186613,700743,1485870
330,2019-11-26 23:59:59 UTC,47,3,2174491,711207,1463284
331,2019-11-27 23:59:59 UTC,47,4,2086999,685300,1401699
332,2019-11-28 23:59:59 UTC,47,5,1865806,572667,1293139
333,2019-11-29 23:59:59 UTC,47,6,1648604,503154,1145450
334,2019-11-30 23:59:59 UTC,47,7,1234258,295548,938710
335,2019-12-01 23:59:59 UTC,48,1,1359046,324002,1035044
336,2019-12-02 23:59:59 UTC,48,2,2206083,719481,1486602
337,2019-12-03 23:59:59 UTC,48,3,2355203,743553,1611650
338,2019-12-04 23:59:59 UTC,48,4,2279911,743020,1536891
339,2019-12-05 23:59:59 UTC,48,5,2223447,715625,1507822
340,2019-12-06 23:59:59 UTC,48,6,2173555,666601,1506954
341,2019-12-07 23:59:59 UTC,48,7,1309011,324870,984141
342,2019-12-08 23:59:59 UTC,49,1,1340443,308803,1031640
343,2019-12-09 23:59:59 UTC,49,2,2169633,714127,1455506
344,2019-12-10 23:59:59 UTC,49,3,2182407,736184,1446223
345,2019-12-11 23:59:59 UTC,49,4,2143715,729062,1414653
346,2019-12-12 23:59:59 UTC,49,5,2064429,691400,1373029
347,2019-12-13 23:59:59 UTC,49,6,1903109,633741,1269368
348,2019-12-14 23:59:59 UTC,49,7,1270734,338025,932709
349,2019-12-15 23:59:59 UTC,50,1,1291426,313563,977863
350,2019-12-16 23:59:59 UTC,50,2,2105302,703483,1401819
351,2019-12-17 23:59:59 UTC,50,3,2098910,718398,1380512
352,2019-12-18 23:59:59 UTC,50,4,2060489,710908,1349581
353,2019-12-19 23:59:59 UTC,50,5,2102920,702963,1399957
354,2019-12-20 23:59:59 UTC,50,6,1978167,621512,1356655
355,2019-12-21 23:59:59 UTC,50,7,1146804,288740,858064
356,2019-12-22 23:59:59 UTC,51,1,1141362,274807,866555
357,2019-12-23 23:59:59 UTC,51,2,1630523,486292,1144231
358,2019-12-24 23:59:59 UTC,51,3,1362873,384414,978459
359,2019-12-25 23:59:59 UTC,51,4,1119265,297933,821332
360,2019-12-26 23:59:59 UTC,51,5,1405039,381163,1023876
361,2019-12-27 23:59:59 UTC,51,6,1480031,411508,1068523
362,2019-12-28 23:59:59 UTC,51,7,1435823,302612,1133211
363,2019-12-29 23:59:59 UTC,52,1,1578958,300537,1278421
364,2019-12-30 23:59:59 UTC,52,2,1773437,446157,1327280
365,2019-12-31 23:59:59 UTC,52,3,1304708,364482,940226
